,Sentiment,SentimentText,SentimentLema,SentimentStem
7691,0,"<MENTION> hhhhhissssss that is a complete thumbs down to the legacy, I think.",hhhhhissssss complete thumb legacy think,hhhhhissssss complete thumb legacy think
7692,0,"<MENTION> Oh man, I'm really sorry to hear that.",Oh man sorry hear,oh man sorry hear
7693,1,<MENTION> yeah maybe with the first but it's the final that counts.. what order did the winners come in? i mean like 1st 2nd n stuff,yes maybe final count .. order winner come mean like 1st 2nd n stuff,yes maybe final count .. order winner come mean like 1st 2nd n stuff
7694,0,<MENTION> He's spending a lot of time on Danny and Nick. I'm getting booored.,spend lot time Danny Nick get booored,spend lot time danny nick get booor
7695,0,<MENTION> NO WAY!! You no longer have capped internet.. *Dies* Mine's capped 'til the 6th. Lame.,WAY long cap internet .. Dies cap til 6th Lame,way long cap internet .. dies cap til 6th lam
7696,0,<MENTION> i really need your electronic hug. missing you..,need electronic hug miss ..,need electronic hug miss ..
7697,1,<MENTION> hahaha u should!! ilyyy (:!,hahaha u ilyyy (:,hahaha u ilyyy (:
7698,0,<MENTION> um FOR sure!! like im so scared hahah.,um sure like be scare hahah,um sure like be scare hahah
7699,1,<MENTION> we'll go to the bar first lol,bar lol,bar lol
7700,1,<MENTION> omg!!!!!! please make a shirt,omg shirt,omg shirt
7701,0,i want iphone OS 3.0...how much longer must i wait? :] me eating french toast. Yum yum yum,want iphone OS 3.0 ... long wait :] eat french toast Yum yum yum,want iphone os 3.0 ... long wait :] eat french toast yum yum yum
7702,1,<MENTION> and then id use my magical powers and steal him from his gurlfriend hahahah.,would use magical power steal gurlfriend hahahah,would use magical power steal gurlfriend hahahah
7703,0,"<MENTION> Refreshing my Gogamer order like a madwoman, it still says it's processing.",Refreshing Gogamer order like madwoman say process,refreshing gogamer order like madwoman say process
7704,0,<MENTION> All sorts!,sort,sort
7705,1,i know right? Lol,know right Lol,know right lol
7706,0,... Still feelin like blah... 3 more hours,... feelin like blah ... 3 hour,... feelin like blah ... 3 hour
7707,1,<MENTION> Thank you so much for the help!!,Thank help,thank help
7708,1,'Goood mornin mommy' 'Good mornin babies It's mommy day today.' 'YAY!! Let's call grandma!!!' The cats love me.,Goood mornin mommy Good mornin baby mommy day today YAY let grandma cat love,goood mornin mommy good mornin baby mommy day today yay let grandma cat lov
7709,0,Kinda hurt u no longer follow me...<MENTION>,Kinda hurt u long follow ... <MENTION,kinda hurt u long follow ... <ment
7710,0,<MENTION> I'm super sorry to hear!,super sorry hear,super sorry hear
7711,1,<MENTION> That Grizzly Bear video is lovely,Grizzly Bear video lovely,grizzly bear video lov
7712,0,<MENTION> I'm cranky?,cranky,cranki
7713,1,<MENTION> lol. thanks.,lol thank,lol thank
7714,0,<MENTION> YEAH WE DIDNT now im sad. looks like well have to dress up and fake it,YEAH DIDNT be sad look like dress fake,yeah didnt be sad look like dress fak
7715,0,<MENTION> aww haha. im sorry lol. i would txt u a pic of bella BUT OH WAIT your phone is broken. Lol.,aww haha be sorry lol txt u pic bella OH WAIT phone break Lol,aww haha be sorry lol txt u pic bella oh wait phone break lol
7716,1,<MENTION> There is no escape once you're sucked into the vortex!,escape suck vortex,escape suck vortex
7717,1,"<MENTION> I love you, my dear twin",love dear twin,love dear twin
7718,0,Have to take my mom to the hospital...Hopefully she'll be alright,mom hospital ... Hopefully alright,mom hospital ... hopefully alright
7719,0,<MENTION> no thank god...but the other team (they were pressing full off the timeout) was right there for the putback,thank god ... team press timeout right putback,thank god ... team press timeout right putback
7720,1,<MENTION> I never stopped,stop,stop
7721,1,"<MENTION> They are starting renovations. We have like, no lobby anymore. and absolutly no tables, so everything is to go.",start renovation like lobby anymore absolutly table,start renovation like lobby anymore absolutly t
7722,1,--> Earrings for the Tiger kitten in you <URL>,-- Earrings Tiger kitten,-- earrings tiger kitten
7723,1,<MENTION> Prov 4:23 that's why! Google it!,Prov 4:23 Google,prov 4:23 googl
7724,0,"<MENTION> Ã?ÃÂºÃÂ°Ãâ¡ÃÂ°ÃÂ» ÃÂ¿Ãâ¬ÃÂ¾ÃÂ³ÃÆ. ÃÂµÃ?ÃÂ»ÃÂ¸ ÃÂ¿ÃÂ¾ÃÂ»ÃÆÃâ¡ÃÂ¸ÃâÃ?Ã?- ÃâÃÂ¾ ÃÂ±ÃÆÃÂ´ÃÂµÃâ ÃÂ´ÃÂ¶ÃÂ²ÃÅ½. ÃÂ¸ÃÂ±ÃÂ¾ ÃÂºÃÂ¾ÃÂ¼ÃÂ¿ÃÂ°ÃÂºÃâÃÂµÃÂ½, ÃÂ¸ ÃÂ½ÃÂµ ÃÂ¿Ãâ¬ÃÂ¸ÃÂ½ÃÂ°ÃÂ´ÃÂ»ÃÂµÃÂ¶ÃÂ¸Ãâ ÃÂ°ÃÂ´ÃÂ¾ÃÂ±ÃÆ. ÃÂ­ÃÂ»ÃÂ·ÃÂµ - pdf",Ã?ÃÂºÃÂ ° Ãâ¡ÃÂ ° ÃÂ » ÃÂ¿Ãâ¬ÃÂ¾ÃÂ³ÃÆ. ÃÂµÃ?ÃÂ»ÃÂ¸ ÃÂ¿ÃÂ¾ÃÂ»ÃÆÃâ¡ÃÂ¸ÃâÃ?Ã?- ÃâÃÂ¾ ÃÂ±ÃÆÃÂ´ÃÂµÃâ ÃÂ´ÃÂ¶ÃÂ²ÃÅ½. ÃÂ¸ÃÂ±ÃÂ¾ ÃÂºÃÂ¾ÃÂ¼ÃÂ¿ÃÂ ° ÃÂºÃâÃÂµÃÂ½ ÃÂ¸ ÃÂ½ÃÂµ ÃÂ¿Ãâ¬ÃÂ¸ÃÂ½ÃÂ ° ÃÂ´ÃÂ»ÃÂµÃÂ¶ÃÂ¸Ãâ ÃÂ ° ÃÂ´ÃÂ¾ÃÂ±ÃÆ. ÃÂ­ÃÂ»ÃÂ·ÃÂµ pdf,ã?ãâºãâ ° ãâ¡ãâ ° ãâ » ãâ¿ãâ¬ãâ¾ãâ³ãæ. ãâµã?ãâ»ãâ¸ ãâ¿ãâ¾ãâ»ãæãâ¡ãâ¸ãâã?ã?- ãâãâ¾ ãâ±ãæãâ´ãâµãâ ãâ´ãâ¶ãâ²ãå½. ãâ¸ãâ±ãâ¾ ãâºãâ¾ãâ¼ãâ¿ãâ ° ãâºãâãâµãâ½ ãâ¸ ãâ½ãâµ ãâ¿ãâ¬ãâ¸ãâ½ãâ ° ãâ´ãâ»ãâµãâ¶ãâ¸ãâ ãâ ° ãâ´ãâ¾ãâ±ãæ. ãâ­ãâ»ãâ·ãâµ pdf
7725,1,<MENTION> lets thank william shakespeare,let thank william shakespeare,let thank william shakespear
7726,1,<MENTION> lol i just bought meh house,lol buy meh house,lol buy meh hous
7727,1,<MENTION> no? haha went to my friends' party....,haha go friend party ....,haha go friend party ....
7728,0,please conect i need speak with you !!!,conect need speak,conect need speak
7729,1,<MENTION> Just keep on swapping them till the next one comes with Win7,swap till come Win7,swap till come win7
7730,0,$$$ flying out the window of a car that won't run...,fly window car will run ...,fly window car will run ...
7731,1,"<MENTION> a frog ontop of a frog ontop of a frog ontop of a frog, a pyramid of frogs, starting with biggest with littlest on the top plz",frog ontop frog ontop frog ontop frog pyramid frog start big little plz,frog ontop frog ontop frog ontop frog pyramid frog start big little plz
7732,1,"'clubbing' in toronto sat night, hotel (manhunt on all floors till 3am? yessssss!), sunday lunch with cousins<3 gonna be a sweet weekend!",club toronto sit night hotel manhunt floor till 3 yessssss sunday lunch cousins<3 go to sweet weekend,club toronto sit night hotel manhunt floor till 3 yessssss sunday lunch cousins<3 go to sweet weekend
7733,0,<MENTION> miiSs you!! !!,miiSs,miiss
7734,1,@ artomatic looking for<MENTION>! awesome place!,artomatic look awesome place,artomatic look awesome plac
7735,0,<MENTION> u sick???? something is going around and I got it too,u sick go get,u sick go get
7736,1,<MENTION> ...really explain it. Do u know what Brighthous Networks is? Well its kinda like that,... explain u know Brighthous Networks kinda like,... explain u know brighthous networks kinda lik
7737,0,Not getting enough done + just a long night.,get long night,get long night
7738,0,"<MENTION> woohoo!!! So gonna be missing my Menefees! but soon, right around the corner DC is calling my name for Halloween nuptials!",woohoo go to miss Menefees soon right corner DC call Halloween nuptial,woohoo go to miss menefees soon right corner dc call halloween nupti
7739,0,<MENTION> where have you been? and where's<MENTION>? i miss her,miss,miss
7740,1,You're the only one who can see this cause no one else is following me this is for you because you're pretty awesome,cause follow pretty awesome,cause follow pretty awesom
7741,0,<MENTION> Whaaa? Should've read Tweets before I tweeted you lol. I'm off to Google it,Whaaa read Tweets tweet lol Google,whaaa read tweets tweet lol googl
7742,0,"'Late' start but hanging in there... wish I had the day off Need the moneyz, tho!",Late start hang ... wish day Need moneyz tho,late start hang ... wish day need moneyz tho
7743,1,"<MENTION> You played Sam (Jennette)'s look-alike on iCarly, right? That is awesome.",play Sam Jennette look alike iCarly right awesome,play sam jennette look alike icarly right awesom
7744,0,<MENTION> feel with you still asking me the same question .. where are you right now?,feel ask question .. right,feel ask question .. right
7745,1,"<MENTION> Morning. Same here, I need about 5 or 6 coffees before my brain kicks in",Morning need 5 6 coffee brain kick,morning need 5 6 coffee brain kick
7746,1,<MENTION> can u sneak off too the bathroom for about 2 minutes so we can talk\? would be much appreciated,u sneak bathroom 2 minute talk\ appreciate,u sneak bathroom 2 minute talk\ appreci
7747,0,damn...I miss you...,damn ... miss ...,damn ... miss ...
7748,1,<MENTION> comments are better that way since others can benefit too,comment well way benefit,comment well way benefit
7749,1,<MENTION> I had an old Taurus that tried to kill me. Fiesta hasn't yet.,old Taurus try kill Fiesta,old taurus try kill fiesta
7750,1,<MENTION> Yes! I saw them on The Bard's Tale ('04).,Yes see Bard Tale 04,yes see bard tale 04
7751,0,"<MENTION> keep getting disconnected from game in the middle, and I would have streak of 15 going",get disconnect game middle streak 15 go,get disconnect game middle streak 15 go
7752,1,<MENTION> FYI you don't intimidate me like you do the girls,FYI intimidate like girl,fyi intimidate like girl
7753,0,<MENTION> i'll miss you boo!!,miss boo,miss boo
7754,1,"<MENTION> Yes, finally a relaxed Axel Thank You for sharing it all with me; it was def worth staying up for.",Yes finally relax Axel Thank share def worth stay,yes finally relax axel thank share def worth stay
7755,0,<MENTION> DM niet gehad by the way denk ik....rot Twitter,DM niet gehad way denk ik .... rot Twitter,dm niet gehad way denk ik .... rot twitt
7756,0,<MENTION> heck yeah! I was like why?? :'(,heck yes like :'(,heck yes like :'(
7757,1,"@ KathrynKinney: done, i gave my vote to you",KathrynKinney give vote,kathrynkinney give vot
7758,1,"<MENTION> I'm in the office, and no speakers/headphones, but that is a great GREAT track, I've got both their albums at home.",office speaker headphone great GREAT track get album home,office speaker headphone great great track get album hom
7759,1,<MENTION> should be,,
7760,0,<MENTION> I'm missing out,miss,miss
7761,0,<MENTION> I'm round and dads and although he has a PC he has no webcam will get photo uploaded soon!,round dad PC webcam photo upload soon,round dad pc webcam photo upload soon
7762,1,<MENTION> i read job and was like WOAH WHERE YOU BE WORKIN then i was like oh dogs. yayyy i misss you.,read job like WOAH WORKIN like oh dog yayyy misss,read job like woah workin like oh dog yayyy misss
7763,0,<MENTION> nah man not on my mac. Sorry dude,nah man mac Sorry dude,nah man mac sorry dud
7764,0,...the only thing that keeps me wishing on a wishing star he's the song in the car I keep singing don't know why I do,... thing keep wish wish star song car singe know,... thing keep wish wish star song car singe know
7765,0,"<MENTION> I know! Maybe I was born with a little of self-confidence. Oh yeah, I didn't know you knew Sasha. I just knew both..",know Maybe bear little self confidence Oh yes know know Sasha know ..,know maybe bear little self confidence oh yes know know sasha know ..
7766,0,<MENTION> wah you have to come I need your help with the highlight!!!!,wah come need help highlight,wah come need help highlight
7767,0,<MENTION> its not nice and there's not alot you can do either,nice alot,nice alot
7768,0,<MENTION> Crap! Damn Linux firewalls. Stupid RIAA doesn't know a damn about security. We all know how secure DRM is. Guess I need a job,Crap Damn Linux firewall Stupid RIAA know damn security know secure DRM Guess need job,crap damn linux firewall stupid riaa know damn security know secure drm guess need job
7769,0,"<MENTION> Rain, rain, rain. It rained here in Nashville for a few weeks, but that's over now.",Rain rain rain rain Nashville week,rain rain rain rain nashville week
